
test_O1.elf:     file format elf32-littleriscv


Disassembly of section .text:

00010000 <_start>:
   10000:	00006117          	auipc	sp,0x6
   136d8:	008a1b93          	slli	s7,s4,0x8
   136dc:	018a5a13          	srli	s4,s4,0x18
   136e0:	017a4a33          	xor	s4,s4,s7
   136e4:	01440433          	add	s0,s0,s4
   136e8:	008e4e33          	xor	t3,t3,s0
   136ec:	007e1b93          	slli	s7,t3,0x7
   136f0:	019e5e13          	srli	t3,t3,0x19
   136f4:	017e4e33          	xor	t3,t3,s7
   136f8:	01d282b3          	add	t0,t0,t4
   136fc:	005acab3          	xor	s5,s5,t0
   13700:	010a9b93          	slli	s7,s5,0x10
   13704:	010ada93          	srli	s5,s5,0x10
   13708:	017acab3          	xor	s5,s5,s7
   1370c:	015484b3          	add	s1,s1,s5
   13710:	009eceb3          	xor	t4,t4,s1
   13714:	00ce9b93          	slli	s7,t4,0xc
   13718:	014ede93          	srli	t4,t4,0x14
   1371c:	017eceb3          	xor	t4,t4,s7
   13720:	01d282b3          	add	t0,t0,t4
   13724:	005acab3          	xor	s5,s5,t0
   13728:	008a9b93          	slli	s7,s5,0x8
   1372c:	018ada93          	srli	s5,s5,0x18
   13730:	017acab3          	xor	s5,s5,s7
   13734:	015484b3          	add	s1,s1,s5
   13738:	009eceb3          	xor	t4,t4,s1
   1373c:	007e9b93          	slli	s7,t4,0x7
   13740:	019ede93          	srli	t4,t4,0x19
   13744:	017eceb3          	xor	t4,t4,s7
   13748:	01e30333          	add	t1,t1,t5
   1374c:	006b4b33          	xor	s6,s6,t1
   13750:	010b1b93          	slli	s7,s6,0x10
   13754:	010b5b13          	srli	s6,s6,0x10
   13758:	017b4b33          	xor	s6,s6,s7
   1375c:	01690933          	add	s2,s2,s6
   13760:	012f4f33          	xor	t5,t5,s2
   13764:	00cf1b93          	slli	s7,t5,0xc
   13768:	014f5f13          	srli	t5,t5,0x14
   1376c:	017f4f33          	xor	t5,t5,s7
   13770:	01e30333          	add	t1,t1,t5
   13774:	006b4b33          	xor	s6,s6,t1
   13778:	008b1b93          	slli	s7,s6,0x8
   1377c:	018b5b13          	srli	s6,s6,0x18
   13780:	017b4b33          	xor	s6,s6,s7
   13784:	01690933          	add	s2,s2,s6
   13788:	012f4f33          	xor	t5,t5,s2
   1378c:	007f1b93          	slli	s7,t5,0x7
   13790:	019f5f13          	srli	t5,t5,0x19
   13794:	017f4f33          	xor	t5,t5,s7
   13798:	01c80833          	add	a6,a6,t3
   1379c:	010b4b33          	xor	s6,s6,a6
   137a0:	010b1b93          	slli	s7,s6,0x10
   137a4:	010b5b13          	srli	s6,s6,0x10
   137a8:	017b4b33          	xor	s6,s6,s7
   137ac:	016484b3          	add	s1,s1,s6
   137b0:	009e4e33          	xor	t3,t3,s1
   137b4:	00ce1b93          	slli	s7,t3,0xc
   137b8:	014e5e13          	srli	t3,t3,0x14
   137bc:	017e4e33          	xor	t3,t3,s7
   137c0:	01c80833          	add	a6,a6,t3
   137c4:	010b4b33          	xor	s6,s6,a6
   137c8:	008b1b93          	slli	s7,s6,0x8
   137cc:	018b5b13          	srli	s6,s6,0x18
   137d0:	017b4b33          	xor	s6,s6,s7
   137d4:	016484b3          	add	s1,s1,s6
   137d8:	009e4e33          	xor	t3,t3,s1
   137dc:	007e1b93          	slli	s7,t3,0x7
   137e0:	019e5e13          	srli	t3,t3,0x19
   137e4:	017e4e33          	xor	t3,t3,s7
   137e8:	01d888b3          	add	a7,a7,t4
   137ec:	0119c9b3          	xor	s3,s3,a7
   137f0:	01099b93          	slli	s7,s3,0x10
   137f4:	0109d993          	srli	s3,s3,0x10
   137f8:	0179c9b3          	xor	s3,s3,s7
   137fc:	01390933          	add	s2,s2,s3
   13800:	012eceb3          	xor	t4,t4,s2
   13804:	00ce9b93          	slli	s7,t4,0xc
   13808:	014ede93          	srli	t4,t4,0x14
   1380c:	017eceb3          	xor	t4,t4,s7
   13810:	01d888b3          	add	a7,a7,t4
   13814:	0119c9b3          	xor	s3,s3,a7
   13818:	00899b93          	slli	s7,s3,0x8
   1381c:	0189d993          	srli	s3,s3,0x18
   13820:	0179c9b3          	xor	s3,s3,s7
   13824:	01390933          	add	s2,s2,s3
   13828:	012eceb3          	xor	t4,t4,s2
   1382c:	007e9b93          	slli	s7,t4,0x7
   13830:	019ede93          	srli	t4,t4,0x19
   13834:	017eceb3          	xor	t4,t4,s7
   13838:	01e282b3          	add	t0,t0,t5
   1383c:	005a4a33          	xor	s4,s4,t0
   13840:	010a1b93          	slli	s7,s4,0x10
   13844:	010a5a13          	srli	s4,s4,0x10
   13848:	017a4a33          	xor	s4,s4,s7
   1384c:	014f8fb3          	add	t6,t6,s4
   13850:	01ff4f33          	xor	t5,t5,t6
   13854:	00cf1b93          	slli	s7,t5,0xc
   13858:	014f5f13          	srli	t5,t5,0x14
   1385c:	017f4f33          	xor	t5,t5,s7
   13860:	01e282b3          	add	t0,t0,t5
   13864:	005a4a33          	xor	s4,s4,t0
   13868:	008a1b93          	slli	s7,s4,0x8
   1386c:	018a5a13          	srli	s4,s4,0x18
   13870:	017a4a33          	xor	s4,s4,s7
   13874:	014f8fb3          	add	t6,t6,s4
   13878:	01ff4f33          	xor	t5,t5,t6
   1387c:	007f1b93          	slli	s7,t5,0x7
   13880:	019f5f13          	srli	t5,t5,0x19
   13884:	017f4f33          	xor	t5,t5,s7
   13888:	00730333          	add	t1,t1,t2
   1388c:	006acab3          	xor	s5,s5,t1
   13890:	010a9b93          	slli	s7,s5,0x10
   13894:	010ada93          	srli	s5,s5,0x10
   13898:	017acab3          	xor	s5,s5,s7
   1389c:	01540433          	add	s0,s0,s5
   138a0:	0083c3b3          	xor	t2,t2,s0
   138a4:	00c39b93          	slli	s7,t2,0xc
   138a8:	0143d393          	srli	t2,t2,0x14
   138ac:	0173c3b3          	xor	t2,t2,s7
   138b0:	00730333          	add	t1,t1,t2
   138b4:	006acab3          	xor	s5,s5,t1
   138b8:	008a9b93          	slli	s7,s5,0x8
   138bc:	018ada93          	srli	s5,s5,0x18
   138c0:	017acab3          	xor	s5,s5,s7
   138c4:	01540433          	add	s0,s0,s5
   138c8:	0083c3b3          	xor	t2,t2,s0
   138cc:	00739b93          	slli	s7,t2,0x7
   138d0:	0193d393          	srli	t2,t2,0x19
   138d4:	0173c3b3          	xor	t2,t2,s7
   138d8:	00780833          	add	a6,a6,t2
   138dc:	0109c9b3          	xor	s3,s3,a6
   138e0:	01099b93          	slli	s7,s3,0x10
   138e4:	0109d993          	srli	s3,s3,0x10
   138e8:	0179c9b3          	xor	s3,s3,s7
   138ec:	013f8fb3          	add	t6,t6,s3
   138f0:	01f3c3b3          	xor	t2,t2,t6
   138f4:	00c39b93          	slli	s7,t2,0xc
   138f8:	0143d393          	srli	t2,t2,0x14
   138fc:	0173c3b3          	xor	t2,t2,s7
   13900:	00780833          	add	a6,a6,t2
   13904:	0109c9b3          	xor	s3,s3,a6
   13908:	00899b93          	slli	s7,s3,0x8
   1390c:	0189d993          	srli	s3,s3,0x18
   13910:	0179c9b3          	xor	s3,s3,s7
   13914:	013f8fb3          	add	t6,t6,s3
   13918:	01f3c3b3          	xor	t2,t2,t6
   1391c:	00739b93          	slli	s7,t2,0x7
   13920:	0193d393          	srli	t2,t2,0x19
   13924:	0173c3b3          	xor	t2,t2,s7
   13928:	01c888b3          	add	a7,a7,t3
   1392c:	011a4a33          	xor	s4,s4,a7
   13930:	010a1b93          	slli	s7,s4,0x10
   13934:	010a5a13          	srli	s4,s4,0x10
   13938:	017a4a33          	xor	s4,s4,s7
   1393c:	01440433          	add	s0,s0,s4
   13940:	008e4e33          	xor	t3,t3,s0
   13944:	00ce1b93          	slli	s7,t3,0xc
   13948:	014e5e13          	srli	t3,t3,0x14
   1394c:	017e4e33          	xor	t3,t3,s7
   13950:	01c888b3          	add	a7,a7,t3
   13954:	011a4a33          	xor	s4,s4,a7
   13958:	008a1b93          	slli	s7,s4,0x8
   1395c:	018a5a13          	srli	s4,s4,0x18
   13960:	017a4a33          	xor	s4,s4,s7
   13964:	01440433          	add	s0,s0,s4
   13968:	008e4e33          	xor	t3,t3,s0
   1396c:	007e1b93          	slli	s7,t3,0x7
   13970:	019e5e13          	srli	t3,t3,0x19
   13974:	017e4e33          	xor	t3,t3,s7
   13978:	01d282b3          	add	t0,t0,t4
   1397c:	005acab3          	xor	s5,s5,t0
   13980:	010a9b93          	slli	s7,s5,0x10
   13984:	010ada93          	srli	s5,s5,0x10
   13988:	017acab3          	xor	s5,s5,s7
   1398c:	015484b3          	add	s1,s1,s5
   13990:	009eceb3          	xor	t4,t4,s1
   13994:	00ce9b93          	slli	s7,t4,0xc
   13998:	014ede93          	srli	t4,t4,0x14
   1399c:	017eceb3          	xor	t4,t4,s7
   139a0:	01d282b3          	add	t0,t0,t4
   139a4:	005acab3          	xor	s5,s5,t0
   139a8:	008a9b93          	slli	s7,s5,0x8
   139ac:	018ada93          	srli	s5,s5,0x18
   139b0:	017acab3          	xor	s5,s5,s7
   139b4:	015484b3          	add	s1,s1,s5
   139b8:	009eceb3          	xor	t4,t4,s1
   139bc:	007e9b93          	slli	s7,t4,0x7
   139c0:	019ede93          	srli	t4,t4,0x19
   139c4:	017eceb3          	xor	t4,t4,s7
   139c8:	01e30333          	add	t1,t1,t5
   139cc:	006b4b33          	xor	s6,s6,t1
   139d0:	010b1b93          	slli	s7,s6,0x10
   139d4:	010b5b13          	srli	s6,s6,0x10
   139d8:	017b4b33          	xor	s6,s6,s7
   139dc:	01690933          	add	s2,s2,s6
   139e0:	012f4f33          	xor	t5,t5,s2
   139e4:	00cf1b93          	slli	s7,t5,0xc
   139e8:	014f5f13          	srli	t5,t5,0x14
   139ec:	017f4f33          	xor	t5,t5,s7
   139f0:	01e30333          	add	t1,t1,t5
   139f4:	006b4b33          	xor	s6,s6,t1
   139f8:	008b1b93          	slli	s7,s6,0x8
   139fc:	018b5b13          	srli	s6,s6,0x18
   13a00:	017b4b33          	xor	s6,s6,s7
   13a04:	01690933          	add	s2,s2,s6
   13a08:	012f4f33          	xor	t5,t5,s2
   13a0c:	007f1b93          	slli	s7,t5,0x7
   13a10:	019f5f13          	srli	t5,t5,0x19
   13a14:	017f4f33          	xor	t5,t5,s7
   13a18:	01c80833          	add	a6,a6,t3
   13a1c:	010b4b33          	xor	s6,s6,a6
   13a20:	010b1b93          	slli	s7,s6,0x10
   13a24:	010b5b13          	srli	s6,s6,0x10
   13a28:	017b4b33          	xor	s6,s6,s7
   13a2c:	016484b3          	add	s1,s1,s6
   13a30:	009e4e33          	xor	t3,t3,s1
   13a34:	00ce1b93          	slli	s7,t3,0xc
   13a38:	014e5e13          	srli	t3,t3,0x14
   13a3c:	017e4e33          	xor	t3,t3,s7
   13a40:	01c80833          	add	a6,a6,t3
   13a44:	010b4b33          	xor	s6,s6,a6
   13a48:	008b1b93          	slli	s7,s6,0x8
   13a4c:	018b5b13          	srli	s6,s6,0x18
   13a50:	017b4b33          	xor	s6,s6,s7
   13a54:	016484b3          	add	s1,s1,s6
   13a58:	009e4e33          	xor	t3,t3,s1
   13a5c:	007e1b93          	slli	s7,t3,0x7
   13a60:	019e5e13          	srli	t3,t3,0x19
   13a64:	017e4e33          	xor	t3,t3,s7
   13a68:	01d888b3          	add	a7,a7,t4
   13a6c:	0119c9b3          	xor	s3,s3,a7
   13a70:	01099b93          	slli	s7,s3,0x10
   13a74:	0109d993          	srli	s3,s3,0x10
   13a78:	0179c9b3          	xor	s3,s3,s7
   13a7c:	01390933          	add	s2,s2,s3
   13a80:	012eceb3          	xor	t4,t4,s2
   13a84:	00ce9b93          	slli	s7,t4,0xc
   13a88:	014ede93          	srli	t4,t4,0x14
   13a8c:	017eceb3          	xor	t4,t4,s7
   13a90:	01d888b3          	add	a7,a7,t4
   13a94:	0119c9b3          	xor	s3,s3,a7
   13a98:	00899b93          	slli	s7,s3,0x8
   13a9c:	0189d993          	srli	s3,s3,0x18
   13aa0:	0179c9b3          	xor	s3,s3,s7
   13aa4:	01390933          	add	s2,s2,s3
   13aa8:	012eceb3          	xor	t4,t4,s2
   13aac:	007e9b93          	slli	s7,t4,0x7
   13ab0:	019ede93          	srli	t4,t4,0x19
   13ab4:	017eceb3          	xor	t4,t4,s7
   13ab8:	01e282b3          	add	t0,t0,t5
   13abc:	005a4a33          	xor	s4,s4,t0
   13ac0:	010a1b93          	slli	s7,s4,0x10
   13ac4:	010a5a13          	srli	s4,s4,0x10
   13ac8:	017a4a33          	xor	s4,s4,s7
   13acc:	014f8fb3          	add	t6,t6,s4
   13ad0:	01ff4f33          	xor	t5,t5,t6
   13ad4:	00cf1b93          	slli	s7,t5,0xc
   13ad8:	014f5f13          	srli	t5,t5,0x14
   13adc:	017f4f33          	xor	t5,t5,s7
   13ae0:	01e282b3          	add	t0,t0,t5
   13ae4:	005a4a33          	xor	s4,s4,t0
   13ae8:	008a1b93          	slli	s7,s4,0x8
   13aec:	018a5a13          	srli	s4,s4,0x18
   13af0:	017a4a33          	xor	s4,s4,s7
   13af4:	014f8fb3          	add	t6,t6,s4
   13af8:	01ff4f33          	xor	t5,t5,t6
   13afc:	007f1b93          	slli	s7,t5,0x7
   13b00:	019f5f13          	srli	t5,t5,0x19
   13b04:	017f4f33          	xor	t5,t5,s7
   13b08:	00730333          	add	t1,t1,t2
   13b0c:	006acab3          	xor	s5,s5,t1
   13b10:	010a9b93          	slli	s7,s5,0x10
   13b14:	010ada93          	srli	s5,s5,0x10
   13b18:	017acab3          	xor	s5,s5,s7
   13b1c:	01540433          	add	s0,s0,s5
   13b20:	0083c3b3          	xor	t2,t2,s0
   13b24:	00c39b93          	slli	s7,t2,0xc
   13b28:	0143d393          	srli	t2,t2,0x14
   13b2c:	0173c3b3          	xor	t2,t2,s7
   13b30:	00730333          	add	t1,t1,t2
   13b34:	006acab3          	xor	s5,s5,t1
   13b38:	008a9b93          	slli	s7,s5,0x8
   13b3c:	018ada93          	srli	s5,s5,0x18
   13b40:	017acab3          	xor	s5,s5,s7
   13b44:	01540433          	add	s0,s0,s5
   13b48:	0083c3b3          	xor	t2,t2,s0
   13b4c:	00739b93          	slli	s7,t2,0x7
   13b50:	0193d393          	srli	t2,t2,0x19
   13b54:	0173c3b3          	xor	t2,t2,s7
   13b58:	00780833          	add	a6,a6,t2
   13b5c:	0109c9b3          	xor	s3,s3,a6
   13b60:	01099b93          	slli	s7,s3,0x10
   13b64:	0109d993          	srli	s3,s3,0x10
   13b68:	0179c9b3          	xor	s3,s3,s7
   13b6c:	013f8fb3          	add	t6,t6,s3
   13b70:	01f3c3b3          	xor	t2,t2,t6
   13b74:	00c39b93          	slli	s7,t2,0xc
   13b78:	0143d393          	srli	t2,t2,0x14
   13b7c:	0173c3b3          	xor	t2,t2,s7
   13b80:	00780833          	add	a6,a6,t2
   13b84:	0109c9b3          	xor	s3,s3,a6
   13b88:	00899b93          	slli	s7,s3,0x8
   13b8c:	0189d993          	srli	s3,s3,0x18
   13b90:	0179c9b3          	xor	s3,s3,s7
   13b94:	013f8fb3          	add	t6,t6,s3
   13b98:	01f3c3b3          	xor	t2,t2,t6
   13b9c:	00739b93          	slli	s7,t2,0x7
   13ba0:	0193d393          	srli	t2,t2,0x19
   13ba4:	0173c3b3          	xor	t2,t2,s7
   13ba8:	01c888b3          	add	a7,a7,t3
   13bac:	011a4a33          	xor	s4,s4,a7
   13bb0:	010a1b93          	slli	s7,s4,0x10
   13bb4:	010a5a13          	srli	s4,s4,0x10
   13bb8:	017a4a33          	xor	s4,s4,s7
   13bbc:	01440433          	add	s0,s0,s4
   13bc0:	008e4e33          	xor	t3,t3,s0
   13bc4:	00ce1b93          	slli	s7,t3,0xc
   13bc8:	014e5e13          	srli	t3,t3,0x14
   13bcc:	017e4e33          	xor	t3,t3,s7
   13bd0:	01c888b3          	add	a7,a7,t3
   13bd4:	011a4a33          	xor	s4,s4,a7
   13bd8:	008a1b93          	slli	s7,s4,0x8
   13bdc:	018a5a13          	srli	s4,s4,0x18
   13be0:	017a4a33          	xor	s4,s4,s7
   13be4:	01440433          	add	s0,s0,s4
   13be8:	008e4e33          	xor	t3,t3,s0
   13bec:	007e1b93          	slli	s7,t3,0x7
   13bf0:	019e5e13          	srli	t3,t3,0x19
   13bf4:	017e4e33          	xor	t3,t3,s7
   13bf8:	01d282b3          	add	t0,t0,t4
   13bfc:	005acab3          	xor	s5,s5,t0
   13c00:	010a9b93          	slli	s7,s5,0x10
   13c04:	010ada93          	srli	s5,s5,0x10
   13c08:	017acab3          	xor	s5,s5,s7
   13c0c:	015484b3          	add	s1,s1,s5
   13c10:	009eceb3          	xor	t4,t4,s1
   13c14:	00ce9b93          	slli	s7,t4,0xc
   13c18:	014ede93          	srli	t4,t4,0x14
   13c1c:	017eceb3          	xor	t4,t4,s7
   13c20:	01d282b3          	add	t0,t0,t4
   13c24:	005acab3          	xor	s5,s5,t0
   13c28:	008a9b93          	slli	s7,s5,0x8
   13c2c:	018ada93          	srli	s5,s5,0x18
   13c30:	017acab3          	xor	s5,s5,s7
   13c34:	015484b3          	add	s1,s1,s5
   13c38:	009eceb3          	xor	t4,t4,s1
   13c3c:	007e9b93          	slli	s7,t4,0x7
   13c40:	019ede93          	srli	t4,t4,0x19
   13c44:	017eceb3          	xor	t4,t4,s7
   13c48:	01e30333          	add	t1,t1,t5
   13c4c:	006b4b33          	xor	s6,s6,t1
   13c50:	010b1b93          	slli	s7,s6,0x10
   13c54:	010b5b13          	srli	s6,s6,0x10
   13c58:	017b4b33          	xor	s6,s6,s7
   13c5c:	01690933          	add	s2,s2,s6
   13c60:	012f4f33          	xor	t5,t5,s2
   13c64:	00cf1b93          	slli	s7,t5,0xc
   13c68:	014f5f13          	srli	t5,t5,0x14
   13c6c:	017f4f33          	xor	t5,t5,s7
   13c70:	01e30333          	add	t1,t1,t5
   13c74:	006b4b33          	xor	s6,s6,t1
   13c78:	008b1b93          	slli	s7,s6,0x8
   13c7c:	018b5b13          	srli	s6,s6,0x18
   13c80:	017b4b33          	xor	s6,s6,s7
   13c84:	01690933          	add	s2,s2,s6
   13c88:	012f4f33          	xor	t5,t5,s2
   13c8c:	007f1b93          	slli	s7,t5,0x7
   13c90:	019f5f13          	srli	t5,t5,0x19
   13c94:	017f4f33          	xor	t5,t5,s7
   13c98:	01c80833          	add	a6,a6,t3
   13c9c:	010b4b33          	xor	s6,s6,a6
   13ca0:	010b1b93          	slli	s7,s6,0x10
   13ca4:	010b5b13          	srli	s6,s6,0x10
   13ca8:	017b4b33          	xor	s6,s6,s7
   13cac:	016484b3          	add	s1,s1,s6
   13cb0:	009e4e33          	xor	t3,t3,s1
   13cb4:	00ce1b93          	slli	s7,t3,0xc
   13cb8:	014e5e13          	srli	t3,t3,0x14
   13cbc:	017e4e33          	xor	t3,t3,s7
   13cc0:	01c80833          	add	a6,a6,t3
   13cc4:	010b4b33          	xor	s6,s6,a6
   13cc8:	008b1b93          	slli	s7,s6,0x8
   13ccc:	018b5b13          	srli	s6,s6,0x18
   13cd0:	017b4b33          	xor	s6,s6,s7
   13cd4:	016484b3          	add	s1,s1,s6
   13cd8:	009e4e33          	xor	t3,t3,s1
   13cdc:	007e1b93          	slli	s7,t3,0x7
   13ce0:	019e5e13          	srli	t3,t3,0x19
   13ce4:	017e4e33          	xor	t3,t3,s7
   13ce8:	01d888b3          	add	a7,a7,t4
   13cec:	0119c9b3          	xor	s3,s3,a7
   13cf0:	01099b93          	slli	s7,s3,0x10
   13cf4:	0109d993          	srli	s3,s3,0x10
   13cf8:	0179c9b3          	xor	s3,s3,s7
   13cfc:	01390933          	add	s2,s2,s3
   13d00:	012eceb3          	xor	t4,t4,s2
   13d04:	00ce9b93          	slli	s7,t4,0xc
   13d08:	014ede93          	srli	t4,t4,0x14
   13d0c:	017eceb3          	xor	t4,t4,s7
   13d10:	01d888b3          	add	a7,a7,t4
   13d14:	0119c9b3          	xor	s3,s3,a7
   13d18:	00899b93          	slli	s7,s3,0x8
   13d1c:	0189d993          	srli	s3,s3,0x18
   13d20:	0179c9b3          	xor	s3,s3,s7
   13d24:	01390933          	add	s2,s2,s3
   13d28:	012eceb3          	xor	t4,t4,s2
   13d2c:	007e9b93          	slli	s7,t4,0x7
   13d30:	019ede93          	srli	t4,t4,0x19
   13d34:	017eceb3          	xor	t4,t4,s7
   13d38:	01e282b3          	add	t0,t0,t5
   13d3c:	005a4a33          	xor	s4,s4,t0
   13d40:	010a1b93          	slli	s7,s4,0x10
   13d44:	010a5a13          	srli	s4,s4,0x10
   13d48:	017a4a33          	xor	s4,s4,s7
   13d4c:	014f8fb3          	add	t6,t6,s4
   13d50:	01ff4f33          	xor	t5,t5,t6
   13d54:	00cf1b93          	slli	s7,t5,0xc
   13d58:	014f5f13          	srli	t5,t5,0x14
   13d5c:	017f4f33          	xor	t5,t5,s7
   13d60:	01e282b3          	add	t0,t0,t5
   13d64:	005a4a33          	xor	s4,s4,t0
   13d68:	008a1b93          	slli	s7,s4,0x8
   13d6c:	018a5a13          	srli	s4,s4,0x18
   13d70:	017a4a33          	xor	s4,s4,s7
   13d74:	014f8fb3          	add	t6,t6,s4
   13d78:	01ff4f33          	xor	t5,t5,t6
   13d7c:	007f1b93          	slli	s7,t5,0x7
   13d80:	019f5f13          	srli	t5,t5,0x19
   13d84:	017f4f33          	xor	t5,t5,s7
   13d88:	00730333          	add	t1,t1,t2
   13d8c:	006acab3          	xor	s5,s5,t1
   13d90:	010a9b93          	slli	s7,s5,0x10
   13d94:	010ada93          	srli	s5,s5,0x10
   13d98:	017acab3          	xor	s5,s5,s7
   13d9c:	01540433          	add	s0,s0,s5
   13da0:	0083c3b3          	xor	t2,t2,s0
   13da4:	00c39b93          	slli	s7,t2,0xc
   13da8:	0143d393          	srli	t2,t2,0x14
   13dac:	0173c3b3          	xor	t2,t2,s7
   13db0:	00730333          	add	t1,t1,t2
   13db4:	006acab3          	xor	s5,s5,t1
   13db8:	008a9b93          	slli	s7,s5,0x8
   13dbc:	018ada93          	srli	s5,s5,0x18
   13dc0:	017acab3          	xor	s5,s5,s7
   13dc4:	01540433          	add	s0,s0,s5
   13dc8:	0083c3b3          	xor	t2,t2,s0
   13dcc:	00739b93          	slli	s7,t2,0x7
   13dd0:	0193d393          	srli	t2,t2,0x19
   13dd4:	0173c3b3          	xor	t2,t2,s7
   13dd8:	000c2b83          	lw	s7,0(s8)
   13ddc:	004c2c83          	lw	s9,4(s8)
   13de0:	01780833          	add	a6,a6,s7
   13de4:	019888b3          	add	a7,a7,s9
   13de8:	008c2b83          	lw	s7,8(s8)
   13dec:	00cc2c83          	lw	s9,12(s8)
   13df0:	017282b3          	add	t0,t0,s7
   13df4:	01930333          	add	t1,t1,s9
   13df8:	0006ab83          	lw	s7,0(a3)
   13dfc:	0046ac83          	lw	s9,4(a3)
   13e00:	017383b3          	add	t2,t2,s7
   13e04:	019e0e33          	add	t3,t3,s9
   13e08:	0086ab83          	lw	s7,8(a3)
   13e0c:	00c6ac83          	lw	s9,12(a3)
   13e10:	017e8eb3          	add	t4,t4,s7
   13e14:	019f0f33          	add	t5,t5,s9
   13e18:	0106ab83          	lw	s7,16(a3)
   13e1c:	0146ac83          	lw	s9,20(a3)
   13e20:	017f8fb3          	add	t6,t6,s7
   13e24:	01940433          	add	s0,s0,s9
   13e28:	0186ab83          	lw	s7,24(a3)
   13e2c:	01c6ac83          	lw	s9,28(a3)
   13e30:	017484b3          	add	s1,s1,s7
   13e34:	01990933          	add	s2,s2,s9
   13e38:	00f989b3          	add	s3,s3,a5
   13e3c:	00072b83          	lw	s7,0(a4)
   13e40:	00472c83          	lw	s9,4(a4)
   13e44:	017a0a33          	add	s4,s4,s7
   13e48:	00872b83          	lw	s7,8(a4)
   13e4c:	019a8ab3          	add	s5,s5,s9
   13e50:	017b0b33          	add	s6,s6,s7
   13e54:	00400693          	li	a3,4
   13e58:	00001717          	auipc	a4,0x1
   13e5c:	ae870713          	addi	a4,a4,-1304 # 14940 <chacha20masks>
   13e60:	00d64c63          	blt	a2,a3,13e78 <chacha20+0x34c0>
   13e64:	0005ab83          	lw	s7,0(a1)
   13e68:	ffc60613          	addi	a2,a2,-4
   13e6c:	01784833          	xor	a6,a6,s7
   13e70:	01052023          	sw	a6,0(a0)
   13e74:	0280006f          	j	13e9c <chacha20+0x34e4>
   13e78:	36c05663          	blez	a2,141e4 <chacha20+0x382c>
   13e7c:	00261613          	slli	a2,a2,0x2
   13e80:	00e60633          	add	a2,a2,a4
   13e84:	0005ab83          	lw	s7,0(a1)
   13e88:	00062c03          	lw	s8,0(a2)
   13e8c:	01784833          	xor	a6,a6,s7
   13e90:	01887833          	and	a6,a6,s8
   13e94:	01052023          	sw	a6,0(a0)
   13e98:	34c0006f          	j	141e4 <chacha20+0x382c>
   13e9c:	00d64c63          	blt	a2,a3,13eb4 <chacha20+0x34fc>
   13ea0:	0045ab83          	lw	s7,4(a1)
   13ea4:	ffc60613          	addi	a2,a2,-4
   13ea8:	0178c8b3          	xor	a7,a7,s7
   13eac:	01152223          	sw	a7,4(a0)
   13eb0:	0280006f          	j	13ed8 <chacha20+0x3520>
   13eb4:	32c05863          	blez	a2,141e4 <chacha20+0x382c>
   13eb8:	00261613          	slli	a2,a2,0x2
   13ebc:	00e60633          	add	a2,a2,a4
   13ec0:	0045ab83          	lw	s7,4(a1)
   13ec4:	00062c03          	lw	s8,0(a2)
   13ec8:	0178c8b3          	xor	a7,a7,s7
   13ecc:	0188f8b3          	and	a7,a7,s8
   13ed0:	01152223          	sw	a7,4(a0)
   13ed4:	3100006f          	j	141e4 <chacha20+0x382c>
   13ed8:	00d64c63          	blt	a2,a3,13ef0 <chacha20+0x3538>
   13edc:	0085ab83          	lw	s7,8(a1)
   13ee0:	ffc60613          	addi	a2,a2,-4
   13ee4:	0172c2b3          	xor	t0,t0,s7
   13ee8:	00552423          	sw	t0,8(a0)
   13eec:	0280006f          	j	13f14 <chacha20+0x355c>
   13ef0:	2ec05a63          	blez	a2,141e4 <chacha20+0x382c>
   13ef4:	00261613          	slli	a2,a2,0x2
   13ef8:	00e60633          	add	a2,a2,a4
   13efc:	0085ab83          	lw	s7,8(a1)
   13f00:	00062c03          	lw	s8,0(a2)
   13f04:	0172c2b3          	xor	t0,t0,s7
   13f08:	0182f2b3          	and	t0,t0,s8
   13f0c:	00552423          	sw	t0,8(a0)
   13f10:	2d40006f          	j	141e4 <chacha20+0x382c>
   13f14:	00d64c63          	blt	a2,a3,13f2c <chacha20+0x3574>
   13f18:	00c5ab83          	lw	s7,12(a1)
   13f1c:	ffc60613          	addi	a2,a2,-4
   13f20:	01734333          	xor	t1,t1,s7
   13f24:	00652623          	sw	t1,12(a0)
   13f28:	0280006f          	j	13f50 <chacha20+0x3598>
   13f2c:	2ac05c63          	blez	a2,141e4 <chacha20+0x382c>
   13f30:	00261613          	slli	a2,a2,0x2
   13f34:	00e60633          	add	a2,a2,a4
   13f38:	00c5ab83          	lw	s7,12(a1)
   13f3c:	00062c03          	lw	s8,0(a2)
   13f40:	01734333          	xor	t1,t1,s7
   13f44:	01837333          	and	t1,t1,s8
   13f48:	00652623          	sw	t1,12(a0)
   13f4c:	2980006f          	j	141e4 <chacha20+0x382c>
   13f50:	00d64c63          	blt	a2,a3,13f68 <chacha20+0x35b0>
   13f54:	0105ab83          	lw	s7,16(a1)
   13f58:	ffc60613          	addi	a2,a2,-4
   13f5c:	0173c3b3          	xor	t2,t2,s7
   13f60:	00752823          	sw	t2,16(a0)
   13f64:	0280006f          	j	13f8c <chacha20+0x35d4>
   13f68:	26c05e63          	blez	a2,141e4 <chacha20+0x382c>
   13f6c:	00261613          	slli	a2,a2,0x2
   13f70:	00e60633          	add	a2,a2,a4
